PDB ID,nucleotide_composition_A,nucleotide_composition_U,nucleotide_composition_G,nucleotide_composition_C,gc_content,minimum_free_energy,Molecular Weight (g/mol),Hydrogen Bond Donors,Hydrogen Bond Acceptors,LogP,TPSA (Å²),Atom Count,Chiral Atom Count,num_electrostatic_contacts,avg_electrostatic_distance,num_vdw_contacts,avg_vdw_distance,Binding Affinity (kcal/mol)
2be0,0.19047619,0.142857143,0.333333333,0.333333333,0.666666667,-4.6,749.8,13,21,-7.6526,361.24,52,19,130,4.166180151,348,3.511493331,-9.39
1f27,0.263157895,0.157894737,0.315789474,0.263157895,0.578947368,-4.3,268.0695361,2,5,-1.0719,120.85,19,3,341,4.196058706,879,3.472138629,-8.18
3s4p,0.19047619,0.142857143,0.333333333,0.333333333,0.666666667,-4.6,762.8,13,20,-7.0051,348.35,53,19,167,4.200382848,382,3.512639743,-8.18
4erl,0.204968944,0.136645963,0.397515528,0.260869565,0.658385093,-77.5,146.19,3,3,-0.4727,89.34,10,1,28,4.096529889,154,3.493408455,-4.43
1arj,0.137931034,0.206896552,0.344827586,0.310344828,0.655172414,-13.1,174.2,4,3,-1.5481,127.72,12,1,4,3.593693762,211,3.427188552,-4.09
1fyp,0.111111111,0.185185185,0.37037037,0.333333333,0.703703704,-11.9,148.16,3,4,-1.1646,69.92,10,4,26,4.326307747,496,3.361358521,-7.64
3e5c,0.307692308,0.153846154,0.326923077,0.211538462,0.538461538,-17.1,523.18,8,14,-2.3357,299.1,32,6,215,4.101564153,615,3.484088847,-12.61
2ktz,0.131578947,0.263157895,0.289473684,0.315789474,0.605263158,-10.7,320.5,4,2,-1.9798,63.8,23,1,7,3.885080454,460,3.441204448,-6.88
4l81,0.239583333,0.083333333,0.375,0.302083333,0.677083333,-43.1,398.4,4,11,-3.2569,185.46,27,6,24,4.139220849,346,3.456440946,-7.01
1qd3,0.137931034,0.24137931,0.344827586,0.275862069,0.620689655,-13.1,178.19,5,6,-3.2886,121.96,12,5,42,4.207178387,602,3.343111081,-7.13
